url,id,type,caption,commentsCount,likesCount,timestamp,isCommentsDisabled,date,month,groundtruth
https://www.instagram.com/p/DYJ9EmRpCL9/,3893911949651747581,Video,"Uma mãe pode até se cansar. 
Mas nunca desiste.

Mesmo nas noites difíceis, nas preocupações silenciosas e nos dias em que ninguém vê o esforço… ela continua ali.

Cuidando, protegendo, amando.

Hoje é dia de agradecer quem dedicou a própria vida para cuidar da nossa.

Nas pessoas de Fernanda Bolsonaro e Rogéria Bolsonaro, quero desejar um feliz Dia das Mães a todas as famílias brasileiras. ❤️",5959,120919,2026-05-10 10:56:05+00:00,False,2026-05-10,5,
https://www.instagram.com/p/DZ81mAEpTXh/,3926248683043370465,Video,"A educação é o alicerce para o futuro, é o que vai nos tirar de onde o Lula jogou o Brasil e nos transformar num País melhor. Vem com fé que o Brasil tem futuro!",7937,109077,2026-06-24 01:45:33+00:00,False,2026-06-24,6,
https://www.instagram.com/p/DZgBpYKpAst/,3918138917305715501,Video,"Minha vida, a cada dia que passa você está mais maravilhosa e eu fico mais apaixonado!
Já são 18 anos juntos, com muito amor, felicidades, superações, parceria, amizade, respeito e duas princesinhas do jeitinho que pedimos a Deus!
Te amo pra seeeeempreeeeeee!!!!
@fernanda.bolsonaro",3589,142137,2026-06-12 21:22:33+00:00,False,2026-06-12,6,
https://www.instagram.com/p/DU6BNfIiaSN/,3835383357488342157,Video,"FAMÍLIA! Tem que conservar e proteger sempre!
Com @fernanda.bolsonaro",2083,73409,2026-02-18 16:49:53+00:00,False,2026-02-18,2,
https://www.instagram.com/p/DW3xhYRiT46/,3870780202834017850,Video,Bora pra cima! A batalha está só no começo e ainda temos uma longa jornada e muito trabalho pela frente. A nossa união será a derrota da esquerda!,9522,127158,2026-04-08 12:57:14+00:00,False,2026-04-08,4,
https://www.instagram.com/p/DZa95ogJ3no/,3916715067288549864,Image,Faz o L de ladrão.,4162,69655,2026-06-10 22:00:57+00:00,False,2026-06-10,6,
https://www.instagram.com/p/DaQznBwJA6k/,3931869457007513252,Video,"Foi muito bom poder ouvir todas vocês e entender um pouco mais o que vocês esperam do Brasil. Saio desse café da manhã com a certeza que é a força de vocês que vai transformar o nosso País. Vem com fé que o Brasil tem futuro!

@fernanda.bolsonaro
@priscilacosta
@biakicis
@oficialdanimarques 
@silviawaiapi
@juliazanattasc
@coronelfernandamt
@carladicksonoficial",9204,78816,2026-07-01 19:50:53+00:00,False,2026-07-01,7,
https://www.instagram.com/p/DZOKqqppgU4/,3913112038710576440,Video,PCC e CV não podem continuar a dominar territórios. Soberania é o trabalhador saber que seu filho vai voltar vivo para casa. Vamos para cima!,9457,127195,2026-06-05 22:42:51+00:00,False,2026-06-05,6,
https://www.instagram.com/p/DW7f0vYCQ1T/,3871828268378819923,Video,A mudança já começou e isso só é possível graças a você que acredita em um futuro melhor para o Brasil e para os nossos filhos.,5698,86632,2026-04-09 23:42:20+00:00,False,2026-04-09,4,
https://www.instagram.com/p/DVD_m_UiaKy/,3838191063710409394,Video,A pessoa mente de maneira tão natural que quase engana. Ainda bem que existe internet para desmascarar esse tipo de fraude.,5900,89280,2026-02-22 13:47:48+00:00,False,2026-02-22,2,
https://www.instagram.com/p/DXkqTE_iRLR/,3883414807684649681,Video,Envie esse vídeo para quem caiu na fake news do PT. A verdade está do nosso lado!,84766,1376204,2026-04-25 23:21:47+00:00,False,2026-04-25,4,
https://www.instagram.com/p/DZckKWLpl5w/,3917164816592428656,Video,Parabéns aos deputados que aprovaram na CCJ da Câmara a redução da maioridade penal para 16 anos. Esse é um primeiro passo importante para reconquistarmos os territórios brasileiros perdidos para o crime e para dar paz e segurança ao cidadão de bem.,14372,252516,2026-06-11 12:57:43+00:00,False,2026-06-11,6,
https://www.instagram.com/p/DVwoLF2ib3Q/,3850754365460168144,Video,"A liberdade é o pilar essencial de qualquer democracia. E o presidente argentino tem mostrado ao mundo o que é possível fazer quando se faz uma gestão séria e comprometida com o país. Muito obrigado pelo carinho, @javiermilei",19792,757855,2026-03-11 21:53:47+00:00,False,2026-03-11,3,
https://www.instagram.com/p/DZgPlXwpQQF/,3918200214642820101,Video,"Lula e o PT usam o verde e amarelo apenas nos momentos de eleição e Copa do Mundo. A gente veste essa camisa a vida inteira! 💚💛

Vamos para cima, Brasil, porque com o pé direito tudo dá certo: na vida, na política e, claro, no gol! 
🇧🇷

#CopadoMundo #Brasil #Copa2026",5342,112828,2026-06-12 23:12:55+00:00,False,2026-06-12,6,
https://www.instagram.com/p/DUBEUUQDMaO/,3819352947306579598,Video,"Sempre na missão, sempre pelo Brasil e pelos brasileiros. O tempo da mudança já começou.

Com @bolsonarosp",14331,271631,2026-01-27 14:09:11+00:00,False,2026-01-27,1,
https://www.instagram.com/p/DTnLg6KidYr/,3812066249581123115,Video,"LULA É UM PRODUTO VENCIDO!
Imagina tudo o que o Lula escondeu embaixo do tapete. Quando a gente tirar ele do Planalto, a gente descobre. Não vai passar impune!",10474,220019,2026-01-17 12:43:35+00:00,False,2026-01-17,1,
https://www.instagram.com/p/DVWt0t8kdNR/,3843460866847658833,Video,"Tem dias em que a história é escrita com batom, tem dia que história é escrita com passos na rua.

De Norte a Sul, o Brasil vestiu verde e amarelo e saiu de casa por algo maior que si mesmo. Gente comum, trabalhadores, famílias inteiras, unidos por amor à pátria e pela defesa da nossa liberdade.

Todos que foram às ruas serão lembrados. As futuras gerações saberão que houve um tempo em que brasileiros não se calaram. Que levantaram a bandeira e a voz.

Nunca esqueceremos! 🇧🇷",1327,27842,2026-03-01 20:18:09+00:00,False,2026-03-01,3,
https://www.instagram.com/p/DZvxkbzprCY/,3922571808500789400,Video,"Agora começa a ficar claro o porquê do Lula querer mudar o presidente do Banco Central para ajudar o Master. E pode ter certeza, o Jaques Master não deve ser o único petista enrolado. 

Lula é Master e Master é Lula",15554,309231,2026-06-18 23:59:22+00:00,False,2026-06-18,6,
https://www.instagram.com/p/DYfpnEppZcN/,3900018807286372109,Video,"Eu já sabia! Agora o hexa vem! 
Vamos com tudo, @neymarjr",18506,481270,2026-05-18 21:08:39+00:00,False,2026-05-18,5,
https://www.instagram.com/p/DTLr0EHibLE/,3804327004078715588,Video,"Nem o criminoso mais asqueroso do mundo é tratado da maneira como estão tratando o meu pai @jairmessiasbolsonaro .
O que estão fazendo com ele já ultrapassou todos os limites da crueldade, da justiça e da própria humanidade.

ISSO É TORTURA!
Até quando?

O que mais ainda pretendem fazer com ele?
Como um ser humano pode ser tão cruel assim?",7713,135083,2026-01-06 20:27:33+00:00,False,2026-01-06,1,
https://www.instagram.com/p/DW0KYgqCWgG/,3869763644615649286,Video,"Tenho visto muita coisa sendo falada por aí. Ataques, pressão e tentativas de desmobilizar. Sei que o que vem pela frente não será fácil.

Mas há algo que me fortalece. Cada mensagem, cada comentário, cada vídeo e cada defesa de vocês. Gente que dedica tempo, energia e paciência para defender o que acredita, o Brasil e o nosso futuro. Eu sei o valor disso. E deixo aqui o meu obrigado, de coração.

Assim como aconteceu lá atrás, isso não é sobre comando, não é sobre ordem. É sobre convicção. É sobre um povo que decidiu se levantar para resgatar o Brasil.

O desafio é grande. Do outro lado há dinheiro, máquina pública e, muitas vezes, um jogo desleal. Mas a nossa força vem de onde eles nunca terão. Vem de gente de verdade. Não podemos parar. Não podemos e não vamos recuar.

Com Deus à frente, coragem e união, vamos alcançar o que o Brasil precisa. Um país mais justo, mais próspero e que olha para frente.

Conto com vocês. E sigo aqui, firme, junto com cada um!",4285,84807,2026-04-07 03:18:23+00:00,False,2026-04-07,4,
https://www.instagram.com/p/DVVpeZlEVxe/,3843160265987284062,Video,"O BRASIL NÃO AGUENTA MAIS QUATRO ANOS DE PT. 
ACORDA, BRASIL!

Espero vocês na Avenida Paulista neste domingo, dia 1º, às 14h. É o Brasil nas ruas. O povo acordou!",4401,130158,2026-03-01 10:20:00+00:00,False,2026-03-01,3,
https://www.instagram.com/p/DZHtuqpJvNG/,3911295920371069766,Video,Lula está mentindo e enganando há mais de quatro décadas. Chega de Lula! PT nunca mais!,10716,161742,2026-06-03 10:35:38+00:00,False,2026-06-03,6,
https://www.instagram.com/p/DXxIx43puBu/,3886926566087123054,Video,"Ao derrubar os vetos ao PL da Dosimetria, fizemos mais do que justiça: colocamos um ponto final em um processo que tratava de forma desproporcional pessoas que foram punidas, em grande parte, por pensarem diferente.",4120,90995,2026-04-30 19:37:12+00:00,False,2026-04-30,4,
https://www.instagram.com/p/DUlsx3xDPOO/,3829663999328056206,Image,O caminho da prosperidade está mais perto do que nunca. Vamos tesourar tudo o que atrasa o Brasil e fazer o Brasil alcançar a sua verdadeira vocação. Nosso destino sempre foi ser grande!,28979,496575,2026-02-10 19:27:00+00:00,False,2026-02-10,2,
https://www.instagram.com/p/DWAdlKmlTHm/,3855211378383335910,Sidecar,"E ainda ficou de fora dessa lista o mais novo “feito” lulopetista, o esquema do Banco Master! 
Master Lula ou Lula Master? Diz aí nos comentários 👇",4737,145686,2026-03-18 01:23:51+00:00,False,2026-03-18,3,
https://www.instagram.com/p/DUoMyuCCaor/,3830367745036888619,Image,"Obrigado a todos que têm apoiado o nosso projeto e que acreditam e querem um Brasil de prosperidade. Vamos lutar até o fim para que cada brasileiro possa ter não apenas uma vida digna, mas um futuro de bem-estar.",4923,103792,2026-02-11 18:44:20+00:00,False,2026-02-11,2,
https://www.instagram.com/p/DU9ANssAZTk/,3836223398925669604,Video,Estamos avançando em todas as unidades da federação. Vamos resgatar o Brasil!,11615,196778,2026-02-19 20:42:09+00:00,False,2026-02-19,2,
https://www.instagram.com/p/DadhZyVJJrp/,3935448556955278057,Video,"Diferente do Lula, que não mandou ninguém para defender o PIX e defender o Brasil das tarifas, eu vim aqui para fazer uma defesa técnica e mostrar a verdade para os americanos. 

Tenho confiança que essas tarifas não serão aplicadas. Vamos proteger nossa economia e as nossas empresas!",9571,127995,2026-07-06 18:32:48+00:00,False,2026-07-06,7,
https://www.instagram.com/p/DVW34sBCQOc/,3843505120118113180,Video,Precisamos fazer uma defesa intransigente das mulheres. Nenhum assassino de mulheres ficará impune! #AcordaBrasil,3219,93745,2026-03-01 21:49:44+00:00,False,2026-03-01,3,
https://www.instagram.com/p/DYXfBwmpqkl/,3897720462861838629,Video,"Participei, na manhã desta sexta-feira (15), da cerimônia de entrega de 400 capacetes balísticos, mais de 900 fuzis e novas viaturas para reforçar a atuação da PMERJ. Desde o início do mandato, já destinei, por meio de emendas parlamentares, mais de R$ 32 milhões para a corporação.

Cuidar de quem arrisca a vida pela nossa segurança é dever! Ao todo, já destinei mais de R$ 71 milhões para a Segurança Pública do Rio de Janeiro.

Investir em segurança pública é garantir o futuro do Brasil!

Com @douglasruasrj @marciocanellarj",10289,126137,2026-05-15 17:03:13+00:00,False,2026-05-15,5,
https://www.instagram.com/p/DUTjDujDGMh/,3824554696334140193,Video,"Agora acabou!
Já viram a nova armação petista para tentar livrar o filho do Lula?",30218,768834,2026-02-03 18:20:15+00:00,False,2026-02-03,2,
https://www.instagram.com/p/DUYYGPqAXBj/,3825913865695228003,Video,"O senador do Rio de Janeiro e pré-candidato à presidência, Flávio Bolsonaro (@flaviobolsonaro), lembrou uma verdade que muitos brasileiros reconhecem, mas o governo atual tenta esconder: o Brasil seria hoje um país muito mais respeitado internacionalmente se Jair Bolsonaro ainda fosse presidente. 

Ele deixou mais de R$ 1 trilhão em contratos de investimento privado prontos para transformar nossa infraestrutura, rodovias, ferrovias, portos e aeroportos. Era um governo que inspirava confiança, garantia segurança jurídica e atraía grandes potências democráticas para investir no país.

Já Lula aumenta impostos, afasta parcerias e gasta com luxo, sem gerar benefícios reais ao povo.

#DesgovernoLula #Bolsonaro #direita",7585,158719,2026-02-05 15:15:29+00:00,False,2026-02-05,2,
https://www.instagram.com/p/DVEyWzyCco7/,3838414252180884027,Video,"R$ 1,4 BILHÃO. Isso foi o que O GOVERNO LULA gastou com cartão corporativo.

Com esse mesmo valor, considerando custos médios de obras públicas no Brasil, seria possível construir cerca de 12 mil casas populares, ou 14 hospitais de médio porte, ou mais de 500 escolas, ou ainda dezenas de presídios.

Deixo uma pergunta simples: qual deveria ser a prioridade quando o dinheiro sai do bolso do brasileiro?

Não é só sobre números. É sobre escolhas!
Compartilha se você também acha que o Brasil merece investimentos que transformem vidas.",26525,562791,2026-02-22 21:16:16+00:00,False,2026-02-22,2,
https://www.instagram.com/p/DU-ng8BiffA/,3836677719853758400,Video,"Desde que o presidente @jairmessiasbolsonaro me lançou como pré-candidato, tenho sido alvo de uma campanha de ódio e difamação. Nada do que eles façam vai nos parar! O resgate do Brasil já começou!",2404,47852,2026-02-20 11:42:27+00:00,False,2026-02-20,2,
https://www.instagram.com/p/DUWpg5VDVeP/,3825427513984505743,Video,A rejeição de Lula não para de crescer porque a paciência do povo acabou. O Brasil cansou do PT!,1361,24390,2026-02-04 23:10:25+00:00,False,2026-02-04,2,
https://www.instagram.com/p/DXxO98rRcb-/,3886953783087187710,Video,"Parabéns ao meu amigo Flávio. 🥳🎉
@flaviobolsonaro",2670,32951,2026-04-30 20:31:43+00:00,False,2026-04-30,4,
https://www.instagram.com/p/DV1GT6OiSOc/,3852012812755346332,Video,Estão colocando a vida de Bolsonaro em risco de propósito. Não existe mais justificativa para que não cumpram a lei e coloquem Bolsonaro em prisão humanitária,11403,181368,2026-03-13 15:32:32+00:00,False,2026-03-13,3,
https://www.instagram.com/p/DTEVG7Sj7CT/,3802256820363309203,Sidecar,"Hoje demos uma pausa no descanso pra conversarmos com o próximo Presidente do Brasil: Flavio Bolsonaro.
Querido @flaviobolsonaro estamos com você e com sua família. Orando para que o Senhor faça justiça com aqueles que destruiram o país e estão tentando usurpar a liberdade dos brasileiros.

Hoje o mundo pode observar a Venezuela sendo libertada do regime autoritário.
Nós temos a certeza de que o Brasil também vai se libertar desta ditadura que estão nos impondo e temos a certeza de que VOCÊ é quem vai liderar o país neste processo.

Estamos juntos, orando por seu pai, cerrando fileiras com você e seus irmãos e caminhando firmes com aqueles que não se acovardaram e desistiram pelo caminho!

Que Deus abençoe o Brasil! Conte comigo!",466,19919,2026-01-03 23:52:35+00:00,False,2026-01-03,1,
https://www.instagram.com/p/DYXrBZHpC6j/,3897773214203653795,Video,"A produção aconteceu, o filme do meu pai existe, profissionais foram contratados e tudo foi feito de forma privada. Transformaram um projeto cultural em narrativa política porque existe uma pré-candidatura no caminho. 

O que tentam vender como “escândalo” nada mais é do que uma falsa narrativa eleitoral patrocinada pela esquerda.",5087,59076,2026-05-15 18:48:27+00:00,False,2026-05-15,5,
https://www.instagram.com/p/DXJrR8vic1W/,3875819303782174038,Video,"O Brasil quer e pode muito mais. E, juntos, vamos reconstruir esse País de Justiça, liberdade e prosperidade. O caminho ainda é longo. Temos muito trabalho pela frente e vocês são essenciais nessa jornada. Obrigado a todos vocês que confiam no nosso projeto! Deus no comando!",3285,44461,2026-04-15 11:49:00+00:00,False,2026-04-15,4,
https://www.instagram.com/p/DZdPptcpnCD/,3917356087877464195,Video,"Começou a Copa do Mundo. Bora vestir a camisa do Bolsonaro e torcer pra seleção. Vem com Fé que o hexa vem!

Com:
@rogerio.smarinho 
@edermauropa 
@doutordanielsantos 
@zequinhamarinhooficial
@joaquim_passarinho",6440,102619,2026-06-11 19:19:27+00:00,False,2026-06-11,6,
https://www.instagram.com/p/DZGi-PVpwJJ/,3910967137076183625,Video,"Não existe a palavra medo no meu vocabulário, Lula! Sua ameaça só me deixa ainda mais convicto da dimensão da minha missão!",14223,139077,2026-06-02 23:43:57+00:00,False,2026-06-02,6,
https://www.instagram.com/p/DXHKr3ODl9s/,3875112999069835116,Video,"Só posso agradecer em quem confia no nosso trabalho e no legado do presidente @jairmessiasbolsonaro . Ainda temos muito trabalho pela frente, mas podem ter certeza: um novo Brasil é possível! 

Deus abençoe nossa caminhada!",9634,130372,2026-04-14 12:25:33+00:00,False,2026-04-14,4,
https://www.instagram.com/p/DWXooLYDp1U/,3861733888347774292,Video,"Cada vez que Lula abre a boca, fala mais uma asneira. Agora resolveu atacar até os pais de pet!",9125,124885,2026-03-27 02:26:21+00:00,False,2026-03-27,3,
https://www.instagram.com/p/DVgkh68iR7R/,3846234742484180689,Video,"Tudo não passou de mais um circo para tentar destruir a reputação de Bolsonaro. O tempo, como sempre, mostra que Bolsonaro tinha razão.",4645,134196,2026-03-05 16:09:05+00:00,False,2026-03-05,3,
https://www.instagram.com/p/DZtFd_Epm8M/,3921814901330702092,Video,Lula nunca perde uma oportunidade de atacar a polícia e defender os bandidos. Fica a dica: sempre desconfie de um petista!,13671,217763,2026-06-17 22:54:47+00:00,False,2026-06-17,6,
https://www.instagram.com/p/DYiDVTXJOeO/,3900694885294204814,Video,"O trabalhador merece liberdade de escolha, merece a chance de melhorar sua renda e de ter mais horas de folga quando quiser. Tudo isso é possível. E ainda com todos os direitos garantidos!",9969,145402,2026-05-19 19:36:11+00:00,False,2026-05-19,5,
https://www.instagram.com/p/DZeBYDNpwGz/,3917574776623137203,Video,"Obrigado, Altamira! Vocês são orgulho para o nosso Brasil e merecem todo apoio. Se o povo de Altamira prospera, o Brasil prospera!

@edermauropa
@doutordanielsantos
@zequinhamarinhooficial
@delegadocaveira
@rogeriobarrapa
@joaquim_passarinho",1675,24104,2026-06-12 02:29:56+00:00,False,2026-06-12,6,
https://www.instagram.com/p/DWzbqnHCbmv/,3869558180309219759,Video,"Hoje estive na Assembleia de Deus em São Paulo – Ministério do Belém (@adbelemsp) e fui abençoado com uma oração do @pastorjosewellington, um homem que, sem dúvida, é instrumento de Deus. São essas orações que nos fortalecem para seguir firmes na missão de resgatar o Brasil.

Com @rogerio.smarinho",5986,74632,2026-04-06 20:30:13+00:00,False,2026-04-06,4,
https://www.instagram.com/p/DUqiCHfDj0S/,3831024112089578770,Video,"E esse hit aqui? 😬🇧🇷

Fez um vídeo com a música “Meu Amigo Flávio”? Me marca na publicação",11106,282296,2026-02-12 16:28:29+00:00,False,2026-02-12,2,
https://www.instagram.com/p/DXxWoCkRaXw/,3886987461955790320,Video,"Hoje é dia de homenagear um homem que tem marcado sua trajetória com coragem, posicionamento e dedicação ao Brasil. Parabéns, !
Meus amigo @flaviobolsonaro

Que Deus continue guiando seus passos, fortalecendo sua fé e te protegendo de todo mal. Que não falte sabedoria, saúde e determinação para seguir firme na missão que lhe foi confiada.

Receba o carinho e a admiração de tantos brasileiros que reconhecem sua luta. Feliz aniversário! 🎉",6001,59786,2026-04-30 21:39:22+00:00,False,2026-04-30,4,
https://www.instagram.com/p/DYCq2EgpO2G/,3891861461649386886,Video,"O RIO PODE ENTRAR EM COLAPSO!

Se o STF mudar a distribuição dos royalties do petróleo, o impacto para o Rio de Janeiro será devastador. Bilhões de reais deixarão de financiar saúde, educação, segurança e infraestrutura, afetando diretamente a economia, os empregos e os serviços essenciais para milhões de fluminenses.

Peço aos ministros do STF que não levem o Rio de Janeiro à falência e declarem a lei dos royalties inconstitucional.",3526,96134,2026-05-07 15:07:11+00:00,False,2026-05-07,5,
https://www.instagram.com/p/DYGLMXQibLH/,3892848156027237063,Image,"Hoje é uma data importante. Sem dúvida, um dia histórico.

Mas ainda estamos longe de reparar todas as injustiças cometidas contra milhares de brasileiros, inclusive contra o presidente @jairmessiasbolsonaro .

A aprovação da Lei da Dosimetria é um passo importante, mas a nossa luta continua.

Vamos seguir firmes por cada brasileiro que ainda sofre com perseguições, excessos e punições desproporcionais.

O Brasil precisa voltar a ser um país onde prevaleçam a justiça, o equilíbrio e o respeito às garantias individuais.",1708,38844,2026-05-08 23:42:25+00:00,False,2026-05-08,5,
https://www.instagram.com/p/DWOwgZoCVMn/,3859235263474127655,Video,Nosso pedido de prisão humanitária tem grandes chances de prosperar. Isso é o justo! É cumprir a lei!,2224,46353,2026-03-23 14:40:01+00:00,False,2026-03-23,3,
https://www.instagram.com/p/DXpvYzeEVas/,3884844566302512812,Video,"Nós estamos do lado de quem produz, investe e faz o Brasil crescer. Viva o agro! 

30% do nosso PIB e praticamente metade das exportações do país vêm do campo com muito suor e trabalho.

É tecnologia, é inovação, é produtividade. É acordar cedo, assumir riscos e garantir alimento na mesa e energia para milhões de pessoas.

Nós temos orgulho do produtor rural!",3765,104051,2026-04-27 22:40:52+00:00,False,2026-04-27,4,
https://www.instagram.com/p/DTQJB-2CTsB/,3805581403744713473,Video,"8 DE JANEIRO DA MENTIRA
GOLPE DA ESQUERDA 
LULA JÁ TE ENGANOU HOJE?",8392,122485,2026-01-08 13:58:53+00:00,False,2026-01-08,1,
https://www.instagram.com/p/DTrCIfKjbQa/,3813150888811148314,Video,"Não temas, porque eu sou contigo; não te assombres, porque eu sou teu Deus; eu te fortaleço, e te ajudo, e te sustento com a destra da minha justiça. 

Isaías 41:10",5607,226292,2026-01-19 00:37:33+00:00,False,2026-01-19,1,
https://www.instagram.com/p/DW0A8LvCes7/,3869722115587042107,Video,A minha luta sempre foi contra qualquer tipo de doutrinação de crianças em sala de aula.,6117,220193,2026-04-07 01:56:21+00:00,False,2026-04-07,4,
https://www.instagram.com/p/DWeyLWYDOz7/,3863746212596083963,Video,"Aprendi muito com meu pai ao longo da vida, mas os quatro anos em que ele esteve na presidência foi um doutorado. Estamos prontos para resgatar o Brasil e recolocar o país no caminho da prosperidade

Com @bolsonarosp",6296,124094,2026-03-29 20:08:01+00:00,False,2026-03-29,3,
